 Container betting_agent_rag_api  Recreate
 Container betting_agent_rag_api  Recreated
 Container betting_agent_main  Recreate
 Container betting_agent_main  Recreated
Attaching to betting_agent_main, betting_agent_rag_api
betting_agent_rag_api  | 2025-08-31 14:09:11.998 | INFO     | __main__:<module>:41 - App is starting
betting_agent_rag_api  | INFO:     Started server process [1]
betting_agent_main     |           "isYesNoPlayerPropsMarket": false,
betting_agent_main     |           "playerProps": {
betting_agent_main     |             "playerId": 0,
betting_agent_main     |             "playerName": ""
betting_agent_main     |           },
betting_agent_main     |           "combinedPositions": [
betting_agent_main     |             [],
betting_agent_main     |             []
betting_agent_main     |           ],
betting_agent_main     |           "odds": [
betting_agent_main     |             {
betting_agent_main     |               "american": -132.94758674940294,
betting_agent_main     |               "decimal": 1.752176120266802,
betting_agent_main     |               "normalizedImplied": 0.5707188840398824
betting_agent_main     |             },
betting_agent_main     |             {
betting_agent_main     |               "american": 108.0028181210718,
betting_agent_main     |               "decimal": 2.080028181210718,
betting_agent_main     |               "normalizedImplied": 0.48076271707911766
betting_agent_main     |             }
betting_agent_main     |           ],
betting_agent_main     |           "proof": [
betting_agent_main     |             "0x84b838e3ac34493d0a52c5f189c80da1c00959590b13ecac4e4df6765cfd1122",
betting_agent_main     |             "0x641eb50fd5ea727eb5fa22ac7999f2f5fe3e5310ccad23bb03ed9c6c196f7951",
betting_agent_main     |             "0xc6cf59f2aab5f75de395f81842f6a17fcf9f5d47cdc3d53e2d29879f8e63fb3c",
betting_agent_main     |             "0xc4ab01c117a38822bc75e04d17acfa626c2918b449638bde64fb9b619e3427f7",
betting_agent_main     |             "0xd5e70c24e983148368a7c8e873cfdebaf00e970d134bf7cde7b2f5103f71e850",
betting_agent_main     |             "0xd6ec26be000205640248ab1f189c8a3cbed39cf5843233166987da378560e2dc",
betting_agent_main     |             "0x735f1456ddc3332678f0f3de08a51b021a1a1e6c266c3f52550b2f1ca4a4e92a"
betting_agent_main     |           ]
betting_agent_main     |         },
betting_agent_main     |         {
betting_agent_main     |           "gameId": "0x393532305f354130393732333742373530000000000000000000000000000000",
betting_agent_main     |           "sport": "Football",
betting_agent_main     |           "leagueId": 9520,
betting_agent_main     |           "leagueName": "CFL",
betting_agent_main     |           "subLeagueId": 9520,
betting_agent_main     |           "typeId": 10017,
betting_agent_main     |           "type": "totalHomeTeam",
betting_agent_main     |           "originalMarketName": "Team Total",
betting_agent_main     |           "line": 31.5,
betting_agent_main     |           "maturity": 1756764000,
betting_agent_main     |           "maturityDate": "2025-09-01T22:00:00.000Z",
betting_agent_main     |           "homeTeam": "Calgary Stampeders",
betting_agent_main     |           "awayTeam": "Edmonton Elks",
betting_agent_main     |           "status": 0,
betting_agent_main     |           "isOpen": true,
betting_agent_main     |           "isResolved": false,
betting_agent_main     |           "isCancelled": false,
betting_agent_main     |           "isPaused": false,
betting_agent_main     |           "isOneSideMarket": false,
betting_agent_main     |           "isPlayerPropsMarket": false,
betting_agent_main     |           "isOneSidePlayerPropsMarket": false,
betting_agent_main     |           "isYesNoPlayerPropsMarket": false,
betting_agent_main     |           "playerProps": {
betting_agent_main     |             "playerId": 0,
betting_agent_main     |             "playerName": ""
betting_agent_main     |           },
betting_agent_main     |           "combinedPositions": [
betting_agent_main     |             [],
betting_agent_main     |             []
betting_agent_main     |           ],
betting_agent_main     |           "odds": [
betting_agent_main     |             {
betting_agent_main     |               "american": 121.87292085173027,
betting_agent_main     |               "decimal": 2.2187292085173027,
betting_agent_main     |               "normalizedImplied": 0.45070844885494804
betting_agent_main     |             },
betting_agent_main     |             {
betting_agent_main     |               "american": -151.4956659712891,
betting_agent_main     |               "decimal": 1.6600848899463014,
betting_agent_main     |               "normalizedImplied": 0.6023788337910521
betting_agent_main     |             }
betting_agent_main     |           ],
betting_agent_main     |           "proof": [
betting_agent_main     |             "0x6a1e0005701659476cc01653068b4efcf9e322cdf2a78fe6d323f6edb5d965f3",
betting_agent_main     |             "0x71556ac35b7bbc9cd682ccb0b6085c4295d5b79e01c9bcf3c43ef3a3aa73d297",
betting_agent_main     |             "0xcd517958aea38cd54b9cfb89e4715cb6be377d11efc67e428c56c0413935303b",
betting_agent_main     |             "0x9b35714c345e406d80350cd5875a9f891675ee314dcfbd01e247d4963c12b248",
betting_agent_main     |             "0xd5e70c24e983148368a7c8e873cfdebaf00e970d134bf7cde7b2f5103f71e850",
betting_agent_main     |             "0xd6ec26be000205640248ab1f189c8a3cbed39cf5843233166987da378560e2dc",
betting_agent_main     |             "0x735f1456ddc3332678f0f3de08a51b021a1a1e6c266c3f52550b2f1ca4a4e92a"
betting_agent_main     |           ]
betting_agent_main     |         },
betting_agent_main     |         {
betting_agent_main     |           "gameId": "0x393532305f354130393732333742373530000000000000000000000000000000",
betting_agent_main     |           "sport": "Football",
betting_agent_main     |           "leagueId": 9520,
betting_agent_main     |           "leagueName": "CFL",
betting_agent_main     |           "subLeagueId": 9520,
betting_agent_main     |           "typeId": 10017,
betting_agent_main     |           "type": "totalHomeTeam",
betting_agent_main     |           "originalMarketName": "Team Total",
betting_agent_main     |           "line": 32.5,
betting_agent_main     |           "maturity": 1756764000,
betting_agent_main     |           "maturityDate": "2025-09-01T22:00:00.000Z",
betting_agent_main     |           "homeTeam": "Calgary Stampeders",
betting_agent_main     |           "awayTeam": "Edmonton Elks",
betting_agent_main     |           "status": 0,
betting_agent_main     |           "isOpen": true,
betting_agent_main     |           "isResolved": false,
betting_agent_main     |           "isCancelled": false,
betting_agent_main     |           "isPaused": false,
betting_agent_main     |           "isOneSideMarket": false,
betting_agent_main     |           "isPlayerPropsMarket": false,
betting_agent_main     |           "isOneSidePlayerPropsMarket": false,
betting_agent_main     |           "isYesNoPlayerPropsMarket": false,
betting_agent_main     |           "playerProps": {
betting_agent_main     |             "playerId": 0,
betting_agent_main     |             "playerName": ""
betting_agent_main     |           },
betting_agent_main     |           "combinedPositions": [
betting_agent_main     |             [],
betting_agent_main     |             []
betting_agent_main     |           ],
betting_agent_main     |           "odds": [
betting_agent_main     |             {
betting_agent_main     |               "american": 127.81511159746124,
betting_agent_main     |               "decimal": 2.2781511159746124,
betting_agent_main     |               "normalizedImplied": 0.4389524439304771
betting_agent_main     |             },
betting_agent_main     |             {
betting_agent_main     |               "american": -158.88821513608534,
betting_agent_main     |               "decimal": 1.6293732981665854,
betting_agent_main     |               "normalizedImplied": 0.6137329003275228
betting_agent_main     |             }
betting_agent_main     |           ],
betting_agent_main     |           "proof": [
betting_agent_main     |             "0x1253e71682096175f67d8f100aa9dc007bf6fc8ae68eeddb25d0e1ace66e67f6",
betting_agent_main     |             "0xc4514e810b5b51ac946e44bd3b85b1f1e5b1a6839216bb169b45474e4835ab63",
betting_agent_main     |             "0x1b61d0010098a2ef26da6719305044e5c9577df2afd9a68d03a336457ba5a78a",
betting_agent_main     |             "0xd39ecd6ec7ce9a80d7067e421e47230fd85be6fc71d2223be242bd1c6658f634",
betting_agent_main     |             "0x730ae7ce3b87f1086fb97c43774961cc57c88a7a09df6869e08b11114386f2a8",
betting_agent_main     |             "0xc496d96ec60862ad2ac9014c78356987b8885fb133e03e28afe4f66d8631b799",
betting_agent_main     |             "0x735f1456ddc3332678f0f3de08a51b021a1a1e6c266c3f52550b2f1ca4a4e92a"
betting_agent_main     |           ]
betting_agent_main     |         },
betting_agent_main     |         {
betting_agent_main     |           "gameId": "0x393532305f354130393732333742373530000000000000000000000000000000",
betting_agent_main     |           "sport": "Football",
betting_agent_main     |           "leagueId": 9520,
betting_agent_main     |           "leagueName": "CFL",
betting_agent_main     |           "subLeagueId": 9520,
betting_agent_main     |           "typeId": 10017,
betting_agent_main     |           "type": "totalHomeTeam",
betting_agent_main     |           "originalMarketName": "Team Total",
betting_agent_main     |           "line": 33.5,
betting_agent_main     |           "maturity": 1756764000,
betting_agent_main     |           "maturityDate": "2025-09-01T22:00:00.000Z",
betting_agent_main     |           "homeTeam": "Calgary Stampeders",
betting_agent_main     |           "awayTeam": "Edmonton Elks",
betting_agent_main     |           "status": 0,
betting_agent_main     |           "isOpen": true,
betting_agent_main     |           "isResolved": false,
betting_agent_main     |           "isCancelled": false,
betting_agent_main     |           "isPaused": false,
betting_agent_main     |           "isOneSideMarket": false,
betting_agent_main     |           "isPlayerPropsMarket": false,
betting_agent_main     |           "isOneSidePlayerPropsMarket": false,
betting_agent_main     |           "isYesNoPlayerPropsMarket": false,
betting_agent_main     |           "playerProps": {
betting_agent_main     |             "playerId": 0,
betting_agent_main     |             "playerName": ""
betting_agent_main     |           },
betting_agent_main     |           "combinedPositions": [
betting_agent_main     |             [],
betting_agent_main     |             []
betting_agent_main     |           ],
betting_agent_main     |           "odds": [
betting_agent_main     |             {
betting_agent_main     |               "american": 147.62509462990576,
betting_agent_main     |               "decimal": 2.4762509462990576,
betting_agent_main     |               "normalizedImplied": 0.4038362919132146
betting_agent_main     |             },
betting_agent_main     |             {
betting_agent_main     |               "american": -184.76822865443066,
betting_agent_main     |               "decimal": 1.5412185889762928,
betting_agent_main     |               "normalizedImplied": 0.6488372299377854
betting_agent_main     |             }
betting_agent_main     |           ],
betting_agent_main     |           "proof": [
betting_agent_main     |             "0x4db553030f12a1e697cd704fe64578b158ad0bbcbd56aad68ec59550bd316a11",
betting_agent_main     |             "0x2a87ce2cdc14433987d8b7ca7e5d72edfc4bb1e0730c807648d7c0c07bacee19",
betting_agent_main     |             "0x8bc5918123ec7b4091d64f4eb3c7ffacc05fcaecd822749587bb6770bf10c4c4",
betting_agent_main     |             "0x79305edd50d05ee042006c40cdf15943739783af82e6046f71b9627d2a292609",
betting_agent_main     |             "0xdf3f9fed8ffe23028757fa08f6231148d9ffea1c7b172027d9518d1c5a3b4c56",
betting_agent_main     |             "0xd6ec26be000205640248ab1f189c8a3cbed39cf5843233166987da378560e2dc",
betting_agent_main     |             "0x735f1456ddc3332678f0f3de08a51b021a1a1e6c266c3f52550b2f1ca4a4e92a"
betting_agent_main     |           ]
betting_agent_main     |         },
betting_agent_main     |         {
betting_agent_main     |           "gameId": "0x393532305f354130393732333742373530000000000000000000000000000000",
betting_agent_main     |           "sport": "Football",
betting_agent_main     |           "leagueId": 9520,
betting_agent_main     |           "leagueName": "CFL",
betting_agent_main     |           "subLeagueId": 9520,
betting_agent_main     |           "typeId": 10017,
betting_agent_main     |           "type": "totalHomeTeam",
betting_agent_main     |           "originalMarketName": "Team Total",
betting_agent_main     |           "line": 34.5,
betting_agent_main     |           "maturity": 1756764000,
betting_agent_main     |           "maturityDate": "2025-09-01T22:00:00.000Z",
betting_agent_main     |           "homeTeam": "Calgary Stampeders",
betting_agent_main     |           "awayTeam": "Edmonton Elks",
betting_agent_main     |           "status": 0,
betting_agent_main     |           "isOpen": true,
betting_agent_main     |           "isResolved": false,
betting_agent_main     |           "isCancelled": false,
betting_agent_main     |           "isPaused": false,
betting_agent_main     |           "isOneSideMarket": false,
betting_agent_main     |           "isPlayerPropsMarket": false,
betting_agent_main     |           "isOneSidePlayerPropsMarket": false,
betting_agent_main     |           "isYesNoPlayerPropsMarket": false,
betting_agent_main     |           "playerProps": {
betting_agent_main     |             "playerId": 0,
betting_agent_main     |             "playerName": ""
betting_agent_main     |           },
betting_agent_main     |           "combinedPositions": [
betting_agent_main     |             [],
betting_agent_main     |             []
betting_agent_main     |           ],
betting_agent_main     |           "odds": [
betting_agent_main     |             {
betting_agent_main     |               "american": 192.19903488113684,
betting_agent_main     |               "decimal": 2.9219903488113683,
betting_agent_main     |               "normalizedImplied": 0.34223247876461615
betting_agent_main     |             },
betting_agent_main     |             {
betting_agent_main     |               "american": -245.9919375976181,
betting_agent_main     |               "decimal": 1.4065173882388586,
betting_agent_main     |               "normalizedImplied": 0.7109759241953838
betting_agent_main     |             }
betting_agent_main     |           ],
betting_agent_main     |           "proof": [
betting_agent_main     |             "0x678a1f752aee421562217e2e115cd1a033b453156bb3a308ddeca5c45b091f64",
betting_agent_main     |             "0xc596de13d6bc8a4c0913463e3cacc3e8325a83f415268ee6fa72387569597aba",
betting_agent_main     |             "0xff0d73af24906a411e9b28f7b50f2e2f0ad85e60b35f1758d6681ef9d7aa2733",
betting_agent_main     |             "0xbe32a7d1ed7d5773ee7b2c693d3f02968aca9d499ece69d77c86136130b2d8a8",
betting_agent_main     |             "0xdf3f9fed8ffe23028757fa08f6231148d9ffea1c7b172027d9518d1c5a3b4c56",
betting_agent_main     |             "0xd6ec26be000205640248ab1f189c8a3cbed39cf5843233166987da378560e2dc",
betting_agent_main     |             "0x735f1456ddc3332678f0f3de08a51b021a1a1e6c266c3f52550b2f1ca4a4e92a"
betting_agent_main     |           ]
betting_agent_main     |         },
betting_agent_main     |         {
betting_agent_main     |           "gameId": "0x393532305f354130393732333742373530000000000000000000000000000000",
betting_agent_main     |           "sport": "Football",
betting_agent_main     |           "leagueId": 9520,
betting_agent_main     |           "leagueName": "CFL",
betting_agent_main     |           "subLeagueId": 9520,
betting_agent_main     |           "typeId": 10017,
betting_agent_main     |           "type": "totalHomeTeam",
betting_agent_main     |           "originalMarketName": "Team Total",
betting_agent_main     |           "line": 35.5,
betting_agent_main     |           "maturity": 1756764000,
betting_agent_main     |           "maturityDate": "2025-09-01T22:00:00.000Z",
betting_agent_main     |           "homeTeam": "Calgary Stampeders",
betting_agent_main     |           "awayTeam": "Edmonton Elks",
betting_agent_main     |           "status": 0,
betting_agent_main     |           "isOpen": true,
betting_agent_main     |           "isResolved": false,
betting_agent_main     |           "isCancelled": false,
betting_agent_main     |           "isPaused": false,
betting_agent_main     |           "isOneSideMarket": false,
betting_agent_main     |           "isPlayerPropsMarket": false,
betting_agent_main     |           "isOneSidePlayerPropsMarket": false,
betting_agent_main     |           "isYesNoPlayerPropsMarket": false,
betting_agent_main     |           "playerProps": {
betting_agent_main     |             "playerId": 0,
betting_agent_main     |             "playerName": ""
betting_agent_main     |           },
betting_agent_main     |           "combinedPositions": [
betting_agent_main     |             [],
betting_agent_main     |             []
betting_agent_main     |           ],
betting_agent_main     |           "odds": [
betting_agent_main     |             {
betting_agent_main     |               "american": 221.9135404584017,
betting_agent_main     |               "decimal": 3.219135404584017,
betting_agent_main     |               "normalizedImplied": 0.31064241615186794
betting_agent_main     |             },
betting_agent_main     |             {
betting_agent_main     |               "american": -288.1143989104007,
betting_agent_main     |               "decimal": 1.3470843539169957,
betting_agent_main     |               "normalizedImplied": 0.7423440091871321
betting_agent_main     |             }
betting_agent_main     |           ],
betting_agent_main     |           "proof": [
betting_agent_main     |             "0xa41effc796eec7d52a1b63cf07b7b5cafad3fe1e42bcf21d3674066b21819457",
betting_agent_main     |             "0xb2b9d389d6dc6572dfb49dcc552ea5add10dbe1fd57ab27322871804f0a7eaf0",
betting_agent_main     |             "0xa5a18b36be617fe12636c8ab3076d33ddb57db713ca01e3b7d46f300d391667d",
betting_agent_main     |             "0xb205556fa3e9b9b6564c8f73aa94c6ed9d9ce756e350b777159fd9a9c46e3c9b",
betting_agent_main     |             "0x5d6d657956d31f3838d91c97762f778ee36c4a94a6a11572dd02fc6cac98d610",
betting_agent_main     |             "0xc67282895719768158e0fccfc87ab8f57095d8fdeb435788b650c1961bf5cfb6",
betting_agent_main     |             "0x76dd402346017d54bf8bc1fa4be9eacaa8afd4a029b81f1be0e106171dc1ccd6"
betting_agent_main     |           ]
betting_agent_main     |         },
betting_agent_main     |         {
betting_agent_main     |           "gameId": "0x393532305f354130393732333742373530000000000000000000000000000000",
betting_agent_main     |           "sport": "Football",
betting_agent_main     |           "leagueId": 9520,
betting_agent_main     |           "leagueName": "CFL",
betting_agent_main     |           "subLeagueId": 9520,
betting_agent_main     |           "typeId": 10017,
betting_agent_main     |           "type": "totalHomeTeam",
betting_agent_main     |           "originalMarketName": "Team Total",
betting_agent_main     |           "line": 36.5,
betting_agent_main     |           "maturity": 1756764000,
betting_agent_main     |           "maturityDate": "2025-09-01T22:00:00.000Z",
betting_agent_main     |           "homeTeam": "Calgary Stampeders",
betting_agent_main     |           "awayTeam": "Edmonton Elks",
betting_agent_main     |           "status": 0,
betting_agent_main     |           "isOpen": true,
betting_agent_main     |           "isResolved": false,
betting_agent_main     |           "isCancelled": false,
betting_agent_main     |           "isPaused": false,
betting_agent_main     |           "isOneSideMarket": false,
betting_agent_main     |           "isPlayerPropsMarket": false,
betting_agent_main     |           "isOneSidePlayerPropsMarket": false,
betting_agent_main     |           "isYesNoPlayerPropsMarket": false,
betting_agent_main     |           "playerProps": {
betting_agent_main     |             "playerId": 0,
betting_agent_main     |             "playerName": ""
betting_agent_main     |           },
betting_agent_main     |           "combinedPositions": [
betting_agent_main     |             [],
betting_agent_main     |             []
betting_agent_main     |           ],
betting_agent_main     |           "odds": [
betting_agent_main     |             {
betting_agent_main     |               "american": 241.72323322421252,
betting_agent_main     |               "decimal": 3.417232332242125,
betting_agent_main     |               "normalizedImplied": 0.2926344780730425
betting_agent_main     |             },
betting_agent_main     |             {
betting_agent_main     |               "american": -317.0709519331312,
betting_agent_main     |               "decimal": 1.3153868223825484,
betting_agent_main     |               "normalizedImplied": 0.7602326425839578
betting_agent_main     |             }
betting_agent_main     |           ],
betting_agent_main     |           "proof": [
betting_agent_main     |             "0x25070c265c7d306e655a1f880948b62cf545ecde21c589d921ce6d29d08f0232",
betting_agent_main     |             "0x453a26e05863be61e2c66b5a905e65bdb33b78614a589c9e49aee78c362ba76c",
betting_agent_main     |             "0xcf0515b9d5585535b776dcc93cdd9c7f93488bdedac544dc5ebe8be7180baca1",
betting_agent_main     |             "0x3172d445f6076d44ec5d9c288d49bdf4b733bf4158d33c37dbc257c091e16001",
betting_agent_main     |             "0xcdb091b050548c28f890a7038c347a51510a01024095fb3856eaf1d5e1087526",
betting_agent_main     |             "0xc496d96ec60862ad2ac9014c78356987b8885fb133e03e28afe4f66d8631b799",
betting_agent_main     |             "0x735f1456ddc3332678f0f3de08a51b021a1a1e6c266c3f52550b2f1ca4a4e92a"
betting_agent_main     |           ]
betting_agent_main     |         },
betting_agent_main     |         {
betting_agent_main     |           "gameId": "0x393532305f354130393732333742373530000000000000000000000000000000",
betting_agent_main     |           "sport": "Football",
betting_agent_main     |           "leagueId": 9520,
betting_agent_main     |           "leagueName": "CFL",
betting_agent_main     |           "subLeagueId": 9520,
betting_agent_main     |           "typeId": 10017,
betting_agent_main     |           "type": "totalHomeTeam",
betting_agent_main     |           "originalMarketName": "Team Total",
betting_agent_main     |           "line": 37.5,
betting_agent_main     |           "maturity": 1756764000,
betting_agent_main     |           "maturityDate": "2025-09-01T22:00:00.000Z",
betting_agent_main     |           "homeTeam": "Calgary Stampeders",
betting_agent_main     |           "awayTeam": "Edmonton Elks",
betting_agent_main     |           "status": 0,
betting_agent_main     |           "isOpen": true,
betting_agent_main     |           "isResolved": false,
betting_agent_main     |           "isCancelled": false,
betting_agent_main     |           "isPaused": false,
betting_agent_main     |           "isOneSideMarket": false,
betting_agent_main     |           "isPlayerPropsMarket": false,
betting_agent_main     |           "isOneSidePlayerPropsMarket": false,
betting_agent_main     |           "isYesNoPlayerPropsMarket": false,
betting_agent_main     |           "playerProps": {
betting_agent_main     |             "playerId": 0,
betting_agent_main     |             "playerName": ""
betting_agent_main     |           },
betting_agent_main     |           "combinedPositions": [
betting_agent_main     |             [],
betting_agent_main     |             []
betting_agent_main     |           ],
betting_agent_main     |           "odds": [
betting_agent_main     |             {
betting_agent_main     |               "american": 296.196871377165,
betting_agent_main     |               "decimal": 3.96196871377165,
betting_agent_main     |               "normalizedImplied": 0.25239977199316055
betting_agent_main     |             },
betting_agent_main     |             {
betting_agent_main     |               "american": -398.41967414130505,
betting_agent_main     |               "decimal": 1.2509916213739325,
betting_agent_main     |               "normalizedImplied": 0.7993658653778394
betting_agent_main     |             }
betting_agent_main     |           ],
betting_agent_main     |           "proof": [
betting_agent_main     |             "0xbd670bb72d5137f2e2200056e8bf9cd818707005ade78006ff0709b5eb7aba28",
betting_agent_main     |             "0x21d70bf504a96f47fd9760f4a9fb254b032a1d162597c2bdf93d5c7c0a6690c9",
betting_agent_main     |             "0x714d25f7067fc5191bee59a2ff147f3665c49025c226a98b4adbd10d14a8bc66",
betting_agent_main     |             "0x6016524f0f2e682f6af9132750e137def69bf39f299148ad91f6f65a2158e803",
betting_agent_main     |             "0xac0ce4746b231e800a84147c845cab2bbcb76556c63af2b14de9d3672d6acc4c",
betting_agent_main     |             "0xc67282895719768158e0fccfc87ab8f57095d8fdeb435788b650c1961bf5cfb6",
betting_agent_main     |             "0x76dd402346017d54bf8bc1fa4be9eacaa8afd4a029b81f1be0e106171dc1ccd6"
betting_agent_main     |           ]
betting_agent_main     |         },
betting_agent_main     |         {
betting_agent_main     |           "gameId": "0x393532305f354130393732333742373530000000000000000000000000000000",
betting_agent_main     |           "sport": "Football",
betting_agent_main     |           "leagueId": 9520,
betting_agent_main     |           "leagueName": "CFL",
betting_agent_main     |           "subLeagueId": 9520,
betting_agent_main     |           "typeId": 10017,
betting_agent_main     |           "type": "totalHomeTeam",
betting_agent_main     |           "originalMarketName": "Team Total",
betting_agent_main     |           "line": 38.5,
betting_agent_main     |           "maturity": 1756764000,
betting_agent_main     |           "maturityDate": "2025-09-01T22:00:00.000Z",
betting_agent_main     |           "homeTeam": "Calgary Stampeders",
betting_agent_main     |           "awayTeam": "Edmonton Elks",
betting_agent_main     |           "status": 0,
betting_agent_main     |           "isOpen": true,
betting_agent_main     |           "isResolved": false,
betting_agent_main     |           "isCancelled": false,
betting_agent_main     |           "isPaused": false,
betting_agent_main     |           "isOneSideMarket": false,
betting_agent_main     |           "isPlayerPropsMarket": false,
betting_agent_main     |           "isOneSidePlayerPropsMarket": false,
betting_agent_main     |           "isYesNoPlayerPropsMarket": false,
betting_agent_main     |           "playerProps": {
betting_agent_main     |             "playerId": 0,
betting_agent_main     |             "playerName": ""
betting_agent_main     |           },
betting_agent_main     |           "combinedPositions": [
betting_agent_main     |             [],
betting_agent_main     |             []
betting_agent_main     |           ],
betting_agent_main     |           "odds": [
betting_agent_main     |             {
betting_agent_main     |               "american": 385.34666318086596,
betting_agent_main     |               "decimal": 4.85346663180866,
betting_agent_main     |               "normalizedImplied": 0.2060382971310028
betting_agent_main     |             },
betting_agent_main     |             {
betting_agent_main     |               "american": -553.4645482244356,
betting_agent_main     |               "decimal": 1.1806800459411702,
betting_agent_main     |               "normalizedImplied": 0.8469695100189972
betting_agent_main     |             }
betting_agent_main     |           ],
betting_agent_main     |           "proof": [
betting_agent_main     |             "0x2d3b19652c2189d052310131b55995cbe1b16319b787a64fdf43b4de46f31a93",
betting_agent_main     |             "0x7dc0682b0c93a135a971a0b7a1b9be347884d79777bea15631113d2f26847c18",
betting_agent_main     |             "0x248193387d55ebbde2856acd712934489219dd3189190a223deb920f516e3c04",
betting_agent_main     |             "0xfbd4bf6d65ab0c773633dd9d87b75d645ed9e79aa346c4dde7d65e3c08954887",
betting_agent_main     |             "0xcdb091b050548c28f890a7038c347a51510a01024095fb3856eaf1d5e1087526",
betting_agent_main     |             "0xc496d96ec60862ad2ac9014c78356987b8885fb133e03e28afe4f66d8631b799",
betting_agent_main     |             "0x735f1456ddc3332678f0f3de08a51b021a1a1e6c266c3f52550b2f1ca4a4e92a"
betting_agent_main     |           ]
betting_agent_main     |         },
betting_agent_main     |         {
betting_agent_main     |           "gameId": "0x393532305f354130393732333742373530000000000000000000000000000000",
betting_agent_main     |           "sport": "Football",
betting_agent_main     |           "leagueId": 9520,
betting_agent_main     |           "leagueName": "CFL",
betting_agent_main     |           "subLeagueId": 9520,
betting_agent_main     |           "typeId": 10017,
betting_agent_main     |           "type": "totalHomeTeam",
betting_agent_main     |           "originalMarketName": "Team Total",
betting_agent_main     |           "line": 39.5,
betting_agent_main     |           "maturity": 1756764000,
betting_agent_main     |           "maturityDate": "2025-09-01T22:00:00.000Z",
betting_agent_main     |           "homeTeam": "Calgary Stampeders",
betting_agent_main     |           "awayTeam": "Edmonton Elks",
betting_agent_main     |           "status": 0,
betting_agent_main     |           "isOpen": true,
betting_agent_main     |           "isResolved": false,
betting_agent_main     |           "isCancelled": false,
betting_agent_main     |           "isPaused": false,
betting_agent_main     |           "isOneSideMarket": false,
betting_agent_main     |           "isPlayerPropsMarket": false,
betting_agent_main     |           "isOneSidePlayerPropsMarket": false,
betting_agent_main     |           "isYesNoPlayerPropsMarket": false,
betting_agent_main     |           "playerProps": {
betting_agent_main     |             "playerId": 0,
betting_agent_main     |             "playerName": ""
betting_agent_main     |           },
betting_agent_main     |           "combinedPositions": [
betting_agent_main     |             [],
betting_agent_main     |             []
betting_agent_main     |           ],
betting_agent_main     |           "odds": [
betting_agent_main     |             {
betting_agent_main     |               "american": 420.0107622466195,
betting_agent_main     |               "decimal": 5.200107622466195,
betting_agent_main     |               "normalizedImplied": 0.19230371226927445
betting_agent_main     |             },
betting_agent_main     |             {
betting_agent_main     |               "american": -614.0879863557665,
betting_agent_main     |               "decimal": 1.1628431140518452,
betting_agent_main     |               "normalizedImplied": 0.8599612345947255
betting_agent_main     |             }
betting_agent_main     |           ],
betting_agent_main     |           "proof": [
betting_agent_main     |             "0x1f05e3140b3385612560bec894037c98635dfacbe7dc513b68176a9e10e5525a",
betting_agent_main     |             "0xc1befb9bc8ec2a9027e54df92d0e7fac0bc9fc4586e085a9054e929b398d20ca",
betting_agent_main     |             "0xcf0515b9d5585535b776dcc93cdd9c7f93488bdedac544dc5ebe8be7180baca1",
betting_agent_main     |             "0x3172d445f6076d44ec5d9c288d49bdf4b733bf4158d33c37dbc257c091e16001",
betting_agent_main     |             "0xcdb091b050548c28f890a7038c347a51510a01024095fb3856eaf1d5e1087526",
betting_agent_main     |             "0xc496d96ec60862ad2ac9014c78356987b8885fb133e03e28afe4f66d8631b799",
betting_agent_main     |             "0x735f1456ddc3332678f0f3de08a51b021a1a1e6c266c3f52550b2f1ca4a4e92a"
betting_agent_main     |           ]
betting_agent_main     |         },
betting_agent_main     |         {
betting_agent_main     |           "gameId": "0x393532305f354130393732333742373530000000000000000000000000000000",
betting_agent_main     |           "sport": "Football",
betting_agent_main     |           "leagueId": 9520,
betting_agent_main     |           "leagueName": "CFL",
betting_agent_main     |           "subLeagueId": 9520,
betting_agent_main     |           "typeId": 10017,
betting_agent_main     |           "type": "totalHomeTeam",
betting_agent_main     |           "originalMarketName": "Team Total",
betting_agent_main     |           "line": 40.5,
betting_agent_main     |           "maturity": 1756764000,
betting_agent_main     |           "maturityDate": "2025-09-01T22:00:00.000Z",
betting_agent_main     |           "homeTeam": "Calgary Stampeders",
betting_agent_main     |           "awayTeam": "Edmonton Elks",
betting_agent_main     |           "status": 0,
betting_agent_main     |           "isOpen": true,
betting_agent_main     |           "isResolved": false,
betting_agent_main     |           "isCancelled": false,
betting_agent_main     |           "isPaused": false,
betting_agent_main     |           "isOneSideMarket": false,
betting_agent_main     |           "isPlayerPropsMarket": false,
betting_agent_main     |           "isOneSidePlayerPropsMarket": false,
betting_agent_main     |           "isYesNoPlayerPropsMarket": false,
betting_agent_main     |           "playerProps": {
betting_agent_main     |             "playerId": 0,
betting_agent_main     |             "playerName": ""
betting_agent_main     |           },
betting_agent_main     |           "combinedPositions": [
betting_agent_main     |             [],
betting_agent_main     |             []
betting_agent_main     |           ],
betting_agent_main     |           "odds": [
betting_agent_main     |             {
betting_agent_main     |               "american": 464.5816961187273,
betting_agent_main     |               "decimal": 5.645816961187273,
betting_agent_main     |               "normalizedImplied": 0.17712228484816261
betting_agent_main     |             },
betting_agent_main     |             {
betting_agent_main     |               "american": -699.1525029826788,
betting_agent_main     |               "decimal": 1.1430303110886202,
betting_agent_main     |               "normalizedImplied": 0.8748674381588373
betting_agent_main     |             }
betting_agent_main     |           ],
betting_agent_main     |           "proof": [
